peak_rank,weeks_on_chart,danceability,energy,loudness,speechiness,instrumentalness,tempo
1,269,0.825,0.652,-3.183,0.0802,0,95.977
16,268,0.776,0.78,-4.374,0.128,0,124.949
7,268,0.358,0.557,-7.398,0.059,0,85.043
4,262,0.599,0.448,-6.312,0.0232,0,95.05
13,226,0.841,0.728,-3.37,0.0484,0,130.049
7,216,0.872,0.391,-9.144,0.242,0.00000413,134.021
24,205,0.351,0.296,-10.109,0.0333,0,115.284
3,194,0.511,0.566,-7.23,0.2,0,83.903
11,182,0.414,0.404,-9.928,0.0499,0,71.105
2,179,0.748,0.524,-5.599,0.0338,0,95.01
1,179,0.755,0.522,-4.368,0.0575,0,89.96
2,172,0.617,0.635,-6.769,0.0317,0.0000144,103.019
3,171,0.572,0.385,-6.362,0.0308,0,95.799
4,168,0.501,0.405,-5.679,0.0319,0,109.891
41,154,0.614,0.379,-10.48,0.0476,0.000464,107.989
110,145,0.422,0.264,-7.064,0.0322,0,119.93
1,140,0.824,0.587,-6.401,0.0937,0.000105,98.029
1,138,0.759,0.548,-6.049,0.029,0,116.967
1,134,0.695,0.762,-3.497,0.0395,0.00244,120.042
2,125,0.793,0.793,-4.521,0.083,0,123.95
4,123,0.548,0.816,-4.209,0.0465,0,95.39
19,122,0.459,0.575,-4.858,0.0573,0,111.881
1,121,0.514,0.73,-5.934,0.0598,0.0000954,171.005
12,120,0.792,0.625,-5.609,0.0536,0.0018,103.967
2,116,0.775,0.327,-7.241,0.0557,0,91.05
6,104,0.676,0.771,-3.675,0.0483,0.000007,99.048
1,97,0.679,0.587,-7.015,0.276,0.00000635,186.003
1,96,0.908,0.621,-6.638,0.102,0.0000539,150.011
98,87,0.352,0.911,-5.23,0.0747,0,148.033
12,87,0.357,0.425,-7.301,0.0333,0,102.078
1,85,0.701,0.716,-3.671,0.0361,0,91.007
2,83,0.791,0.862,-3.24,0.11,0.0000219,123.994
2,83,0.746,0.765,-4.41,0.0993,0,114.044
29,82,0.612,0.807,-2.81,0.0336,0.0177,124.053
29,81,0.567,0.267,-6.502,0.0299,0.00000146,110.011
13,78,0.667,0.373,-9.389,0.05,0,124.148
4,77,0.702,0.825,-3.787,0.0601,0,102.977
4,76,0.808,0.745,-5.26,0.342,0,165.995
99,76,0.588,0.521,-9.461,0.0329,0.149,85.012
108,75,0.566,0.664,-5.303,0.0464,0,128.945
1,74,0.737,0.802,-4.771,0.0878,0,144.015
1,73,0.731,0.573,-10.059,0.0544,0.0000522,109.928
5,72,0.866,0.813,-4.063,0.0554,0,121.998
13,68,0.532,0.783,-5.697,0.0523,0.0012,124.08
2,68,0.68,0.826,-5.487,0.0309,0.0000124,118.051
7,67,0.608,0.626,-4.773,0.301,0.00000216,176.086
101,66,0.429,0.661,-7.227,0.0281,0.000121,173.372
44,66,0.686,0.735,-4.616,0.264,0.00066,171.355
1,65,0.761,0.525,-6.9,0.0944,0.0000067,80.87
17,64,0.754,0.646,-5.795,0.317,0.0000185,176.089
9,64,0.798,0.62,-7.079,0.232,0.0192,120.031
122,64,0.484,0.731,-6.694,0.0379,0,101.654
1,63,0.561,0.431,-8.81,0.0578,0.0000142,143.875
109,63,0.489,0.918,-4.502,0.0554,0.0000764,116.731
109,61,0.82,0.452,-9.796,0.0348,0.00294,117.401
5,55,0.586,0.616,-7.964,0.0324,0,148.088
44,54,0.527,0.835,-5.298,0.0433,0,125.983
117,54,0.664,0.705,-4.972,0.0382,0,122.016
3,53,0.778,0.695,-6.865,0.0913,0,149.996
1,53,0.677,0.696,-6.181,0.119,0,90.03
1,52,0.593,0.503,-6.725,0.22,0,178.781
23,52,0.453,0.35,-11.639,0.0425,0.00122,72.017
3,51,0.442,0.612,-7.222,0.112,0.0000057,180.917
45,50,0.498,0.59,-4.721,0.032,0,145.867
31,50,0.442,0.538,-8.55,0.0451,0.0000295,122.758
52,50,0.585,0.564,-7.063,0.0515,0,113.003
3,50,0.764,0.705,-3.463,0.0284,0.0000892,110.97
62,50,0.609,0.378,-9.828,0.438,0,100.418
15,48,0.824,0.862,-3.424,0.126,0.000132,122.98
5,48,0.65,0.825,-4.645,0.0325,0.0000244,118.091
55,47,0.345,0.941,-9.918,0.0466,0.633,179.626
8,47,0.449,0.465,-8.964,0.0791,0.00000102,89.087
3,46,0.645,0.862,-4.761,0.0845,0,119.947
1,45,0.563,0.664,-5.044,0.154,0,166.928
9,45,0.749,0.463,-8.433,0.0842,0.0382,90.035
12,44,0.395,0.443,-9.72,0.133,0.00000967,168.924
2,44,0.78,0.719,-3.613,0.0506,0.000196,127.962
2,44,0.759,0.459,-5.187,0.0948,0,109.997
7,44,0.38,0.339,-7.885,0.0338,0,100.607
3,42,0.644,0.648,-4.601,0.118,0,179.951
1,42,0.461,0.593,-4.954,0.0356,0,134.17
1,42,0.714,0.8,-4.808,0.0504,0,134.002
51,42,0.949,0.661,-4.244,0.0572,0,104.504
6,41,0.664,0.609,-6.509,0.0707,0,130.041
3,40,0.789,0.536,-6.862,0.242,0,81.039
81,39,0.548,0.847,-3.237,0.186,0,171.447
15,39,0.828,0.621,-6.414,0.0565,0.00233,128.986
3,39,0.807,0.893,-3.745,0.0347,0.0000279,126.011
14,39,0.516,0.595,-4.63,0.0313,0,119.972
5,39,0.65,0.825,-4.645,0.0325,0.0000244,118.091
52,38,0.695,0.884,-2.278,0.0753,0,103.014
1,37,0.591,0.764,-5.484,0.0483,0,169.928
19,37,0.659,0.688,-4.649,0.0673,0,153.979
4,37,0.762,0.766,-3.955,0.0343,0.0000698,130.001
6,37,0.824,0.764,-4.175,0.0854,0.00294,107.998
31,36,0.792,0.895,-3.112,0.0587,0,94.968
75,36,0.515,0.479,-7.458,0.0261,0.00598,88.964
2,35,0.741,0.691,-7.395,0.0672,0,150.087
42,35,0.592,0.457,-6.081,0.0603,0.000331,146.04
8,35,0.75,0.608,-4.008,0.0387,0,132.507
113,35,0.69,0.521,-8.492,0.339,0,100.028
41,35,0.85,0.541,-4.522,0.0674,0.00000501,92.003
10,34,0.725,0.86,-3.726,0.182,0.000284,175.896
44,34,0.448,0.838,-5.257,0.0557,0.000131,139.863
80,34,0.742,0.882,-2.862,0.117,0,102.04
9,34,0.903,0.817,-3.972,0.095,0.000311,102.014
36,34,0.912,0.655,-6.029,0.162,0.0000339,91.942
117,34,0.548,0.532,-7.596,0.0323,0.000263,85.03
6,34,0.332,0.225,-8.697,0.0348,0.00349,81.055
66,33,0.603,0.783,-4.023,0.062,0.00000796,172.041
104,33,0.691,0.631,-6.478,0.0368,0.0000113,92.004
38,32,0.77,0.787,-3.748,0.0583,0,119.986
35,32,0.609,0.692,-2.958,0.0259,0,116.959
4,32,0.795,0.8,-6.32,0.0309,0.0000725,116.032
11,31,0.369,0.272,-10.497,0.0364,0,172.929
14,30,0.743,0.655,-5.015,0.159,0,172.031
52,30,0.721,0.738,-4.77,0.0403,0.00000441,119.976
17,29,0.695,0.575,-6.334,0.116,0,163.929
10,29,0.849,0.424,-9.579,0.324,0,145.887
18,29,0.671,0.636,-8.117,0.103,0.000411,120.966
34,29,0.748,0.761,-6.621,0.102,0.00000656,116.041
24,29,0.773,0.47,-7.93,0.0299,0.000193,94.995
55,29,0.544,0.369,-9.514,0.038,0.279,87.01
41,28,0.762,0.77,-2.758,0.223,0,177.998
4,28,0.788,0.859,-2.724,0.0856,0,141.02
5,28,0.831,0.554,-9.998,0.218,0.0000612,140.026
40,28,0.734,0.846,-3.425,0.0489,0.00000174,98.026
9,28,0.727,0.739,-3.805,0.0411,0.00137,93.005
11,27,0.601,0.741,-5.569,0.0478,0.0000291,153.96
14,27,0.579,0.596,-4.823,0.0561,0.0938,119.9
3,27,0.737,0.846,-4.51,0.22,0,87.981
31,27,0.829,0.512,-5.865,0.187,0,80.511
41,26,0.586,0.525,-7.163,0.0615,0,133.629
5,26,0.702,0.741,-5.33,0.0427,0,124.925
31,26,0.908,0.669,-2.827,0.0738,0,112.238
3,26,0.573,0.711,-6.268,0.0406,0,105.006
35,26,0.765,0.625,-3.599,0.0548,0.00111,102.101
12,25,0.639,0.703,-6.33,0.0794,0.00000178,169.888
21,24,0.575,0.648,-4.891,0.0358,0,75.977
23,23,0.594,0.612,-6.627,0.363,0,179.629
1,23,0.604,0.366,-7.519,0.0282,0,141.981
32,23,0.717,0.671,-5.077,0.0337,0.00000254,110.054
14,23,0.744,0.868,-4.524,0.047,0,93.037
149,22,0.633,0.927,-4.468,0.0839,0,146.097
7,22,0.542,0.659,-7.289,0.0389,0,120.122
133,22,0.635,0.841,-5.379,0.0422,0,109.021
116,22,0.647,0.514,-10.05,0.0593,0,79.975
9,21,0.854,0.806,-8.262,0.0886,0.0542,124.927
22,21,0.855,0.488,-4.601,0.208,0,124.097
42,21,0.787,0.833,-4.403,0.0478,0.00747,123.97
11,21,0.671,0.673,-6.941,0.0444,0.0000529,121.963
7,21,0.747,0.739,-6.008,0.0487,0.0000222,120.996
12,21,0.658,0.671,-12.21,0.0363,0.000927,100.966
3,21,0.728,0.783,-4.424,0.266,0,77.011
5,20,0.803,0.597,-6.035,0.141,0.0000045,136.008
30,20,0.711,0.611,-5.453,0.33,0,134.093
23,20,0.754,0.763,-4.627,0.0435,0.0000223,117.953
44,20,0.759,0.842,-3.758,0.096,0,105.059
9,20,0.687,0.781,-4.806,0.053,0,97.014
130,20,0.76,0.703,-5.412,0.054,0,95.997
18,20,0.812,0.855,-3.725,0.0554,0.000167,90.04
15,20,0.7,0.49,-5.187,0.076,0,79.982
1,19,0.52,0.731,-5.338,0.0557,0.00101,173.93
3,19,0.666,0.465,-8.545,0.26,0,167.937
1,19,0.695,0.54,-5.692,0.0493,0,121.932
16,19,0.798,0.545,-6.466,0.168,0.0000948,118.029
1,19,0.631,0.518,-8.771,0.0303,0,93.023
52,19,0.86,0.791,-4.784,0.0568,0.000106,92.023
59,19,0.559,0.559,-6.425,0.0358,0,72.498
45,18,0.746,0.844,-3.499,0.0359,0,123.014
2,18,0.902,0.582,-5.902,0.109,0.00000318,107.005
48,18,0.787,0.7,-4.598,0.0768,0.00051,90.02
3,18,0.534,0.725,-3.906,0.046,0,88.098
70,17,0.334,0.599,-5.742,0.0365,0.000392,161.74
112,17,0.579,0.601,-10.492,0.0322,0.414,140.019
13,16,0.695,0.636,-4.654,0.317,0,174.14
57,16,0.808,0.903,-2.179,0.0729,0,120.044
51,16,0.614,0.318,-12.695,0.0478,0.00239,119.959
6,16,0.87,0.516,-8.006,0.0541,0.00823,111.005
42,16,0.802,0.846,-4.495,0.207,0.0000192,109.982
64,16,0.506,0.817,-5.051,0.0335,0,109.952
36,16,0.73,0.769,-5.114,0.0298,0,104.948
110,16,0.67,0.896,-4.673,0.058,0.0000321,101.216
109,16,0.714,0.596,-6.206,0.043,0,91.991
53,16,0.316,0.63,-5.963,0.117,0.262,89.643
32,15,0.766,0.295,-7.893,0.0464,0.0000444,136.016
90,15,0.774,0.792,-4.021,0.0523,0,122.062
9,15,0.836,0.743,-6.305,0.0653,0,108.965
8,15,0.869,0.694,-3.35,0.0783,0.00125,90.02
10,15,0.463,0.642,-4.474,0.34,0,83.389
54,15,0.362,0.54,-6.031,0.0528,0,78.007
45,15,0.825,0.414,-6.634,0.144,0,72.993
17,14,0.663,0.786,-3.51,0.195,0,196.12
25,14,0.839,0.69,-4.464,0.0615,0.00000833,151.991
11,14,0.872,0.588,-6.276,0.0492,0,142.004
113,14,0.785,0.903,-4.184,0.21,0,139.98
28,14,0.768,0.714,-5.11,0.0401,0,131.443
19,14,0.817,0.67,-6.534,0.0506,0.00000192,130.058
127,14,0.601,0.713,-3.758,0.0449,0,122.872
15,14,0.876,0.498,-7.511,0.0478,0,122.016
22,14,0.861,0.645,-6.96,0.0743,0.000592,121.391
9,14,0.795,0.684,-3.971,0.0419,0,114.011
136,14,0.743,0.752,-4.813,0.0414,0,110.015
24,14,0.777,0.595,-6.79,0.0375,0.00139,108.02
4,14,0.65,0.715,-5.198,0.253,0.000291,106.672
21,14,0.797,0.616,-10.229,0.375,0.000293,103.071
30,14,0.539,0.508,-6.05,0.0288,0,101.358
2,14,0.804,0.674,-5.453,0.0333,0.00000118,99.968
7,14,0.801,0.475,-8.797,0.0516,0.0000173,98.047
6,14,0.829,0.799,-5.389,0.0897,0.000543,97.013
10,14,0.787,0.546,-7.094,0.0532,0.0000455,93.05
2,14,0.911,0.712,-5.105,0.0817,0.0000268,92.005
14,14,0.714,0.645,-5.493,0.0514,0.00083,85.046
3,14,0.647,0.686,-5.745,0.0413,0.00000134,79.928
7,14,0.564,0.903,-3.221,0.307,0,78.293
8,13,0.577,0.45,-8.516,0.0834,0,205.863
14,13,0.41,0.611,-8.271,0.0467,0,185.727
72,13,0.615,0.534,-6.719,0.0386,0.0000176,135.917
33,13,0.821,0.609,-6.541,0.268,0,133.133
18,13,0.669,0.773,-5.619,0.153,0,93.923
23,12,0.652,0.583,-8.302,0.322,0.00000165,180.042
53,12,0.795,0.845,-3.809,0.135,0.0000114,170.023
111,12,0.728,0.697,-4.125,0.0456,0,143.986
57,12,0.52,0.852,-5.866,0.0543,0.0000579,140.267
63,12,0.746,0.251,-16.169,0.259,0.00203,139.999
2,12,0.714,0.728,-4.595,0.0468,0,114.996
5,12,0.507,0.294,-10,0.04,0.0000197,114.199
23,12,0.87,0.523,-8.052,0.0602,0.0000207,110.02
6,12,0.72,0.715,-4.652,0.04,0.0568,107.041
37,12,0.656,0.823,-3.059,0.315,0,96.474
93,12,0.566,0.885,-4.528,0.0818,0.0000997,90.99
110,12,0.562,0.755,-4.367,0.112,0.0000225,83.997
72,12,0.669,0.628,-4.177,0.0526,0.0000183,83.803
67,11,0.309,0.883,-3.825,0.0808,0.00111,159.488
55,11,0.745,0.65,-11.814,0.346,0.00758,144.047
43,11,0.46,0.66,-6.642,0.0652,0.000139,141.722
29,11,0.583,0.67,-7.289,0.0646,0.0001,140.061
67,11,0.799,0.685,-5.366,0.0725,0,122.013
3,11,0.735,0.795,-6.523,0.113,0.0000318,122
77,11,0.845,0.797,-4.984,0.139,0.00000557,121.985
111,11,0.672,0.52,-7.747,0.0353,0,120.001
17,11,0.56,0.473,-7.23,0.0533,0,109.414
1,11,0.629,0.547,-13.123,0.055,0.00314,108.375
35,11,0.575,0.568,-5.509,0.03,0.000417,93.986
8,11,0.627,0.618,-8.529,0.0437,0,82.03
14,11,0.773,0.422,-4.572,0.187,0.00693,77.502
72,10,0.308,0.86,-4.111,0.168,0.000828,171.835
26,10,0.801,0.601,-7.574,0.255,0.0000323,159.969
